Ticker,Price,52-Week-Low,52-Week-High,20-MA,50-MA,100-MA,150-MA,200-MA
ENTX,1.399999976158142,1.309999942779541,6.239999771118164,1.476500004529953,1.8859000110626223,2.168980017900467,2.329453341960907,2.749990008473396
ENV,50.86000061035156,49.08000183105469,85.98999786376953,52.51900005340576,59.92539978027344,68.21129989624023,70.56293334960938,73.32775009155273
EOG,97.27999877929688,62.810001373291016,147.99000549316406,107.062109375,119.93336181640625,117.41751457214356,110.47621002197266,103.94344013214112
EPAM,302.5599975585937,168.58999633789062,725.4000244140625,309.1740005493164,314.68260009765623,295.93730010986326,380.1389349365234,443.4676014709473
ESLT,225.9900054931641,122.8499984741211,238.97000122070312,213.8778205871582,208.0898696899414,210.06444763183595,196.7321548461914,184.8180598449707
ESTC,72.05999755859375,50.7400016784668,189.83999633789065,71.96449947357178,67.32399963378906,75.84529998779297,84.78626653035482,103.80619998931884
ETSY,82.5,67.01000213623047,307.75,80.07750015258789,81.28460006713867,104.02810028076172,128.69186681111654,157.78599994659425
ETWO,6.539999961853027,6.065000057220459,13.31999969482422,7.669000029563904,7.874400024414062,8.204400033950806,8.732466681798298,9.546900026798248
EVBG,25.5,24.68000030517578,167.39999389648438,28.997500038146974,35.02659996032715,39.02599994659424,45.64413337707519,68.81774991989136
EVOP,25.950000762939453,20.06999969482422,29.950000762939453,23.736499977111816,23.091999969482423,23.10900001525879,23.444500020345053,23.22037504196167
EVTC,36.310001373291016,33.56999969482422,51.060001373291016,35.86500015258789,36.945000076293944,38.581005897521976,41.09554466247559,42.140515899658205
EW,99.43000030517578,85.58000183105469,131.72999572753906,95.22800025939941,95.80100036621094,104.74200004577636,108.95000010172527,110.20694995880127
EXAS,46.900001525878906,35.34000015258789,122.98999786376952,42.78200073242188,46.6552001953125,57.040599975585934,63.65239990234375,70.67824989318848
EXC,44.22999954223633,31.55492210388184,50.709999084472656,43.58199977874756,45.77482749938965,45.651169242858884,43.730020675659176,41.889016494750976
EXLS,145.69000244140625,105.06999969482422,156.14999389648438,145.44599990844728,141.2672006225586,138.5868007659912,135.53386708577474,133.9956502532959
EXPD,96.83000183105467,92.58000183105467,137.8000030517578,96.99900016784667,102.6412142944336,101.56134033203125,107.89990788777669,111.34341663360595
EXPE,92.3499984741211,88.69999694824219,217.72000122070312,95.79100036621094,113.9436003112793,149.8371996307373,160.3672662862142,162.61949970245362
EXR,169.57000732421875,156.6999969482422,228.83999633789065,169.0279998779297,171.58137084960939,185.1446011352539,191.03010518391926,189.9421884918213
EXTR,10.619999885559082,8.489999771118164,16.610000610351562,9.267999982833862,9.503599987030029,10.523000011444092,11.545533351898193,11.512550029754639
F,11.880000114440918,10.609999656677246,25.8700008392334,11.498500061035156,12.525200023651124,14.295564222335816,16.34510227839152,16.60069637298584
FANG,109.13999938964844,65.93000030517578,162.24000549316406,119.02199935913086,132.8981605529785,132.19557151794433,126.97151560465495,121.5166357421875
FAST,48.040000915527344,45.68000030517578,64.75,49.65999984741211,51.495400009155276,53.63685150146485,55.13870618184408,55.50985687255859
FATE,31.700000762939453,17.100000381469727,97.43000030517578,26.795500183105467,24.38400005340576,29.96319999694824,35.48253323872884,40.77429990768432
FCX,25.81999969482422,24.799999237060547,51.9900016784668,29.22627019882202,34.56837650299072,40.62783414840698,40.553684323628744,39.62064768791199
FDS,399.9800109863281,332.6700134277344,495.3999938964844,385.7345001220703,377.0238818359375,398.76918151855466,412.32520345052086,418.0076446533203
FFIV,148.3300018310547,142.42999267578125,249.0,152.9469985961914,159.08459991455078,179.60430038452148,193.98086700439453,199.65110008239745
FICO,428.2999877929688,340.4800109863281,553.969970703125,406.86599884033205,395.0644012451172,419.4661010742187,431.08586730957035,420.53725021362305
FIS,95.22000122070312,85.0,152.1999969482422,93.84799919128417,97.15351470947266,97.02891471862793,101.43096120198568,104.45445255279542
FISV,94.16000366210938,87.02999877929688,119.86000061035156,91.6740005493164,94.69240020751953,96.80759971618653,99.2293999226888,100.2761498260498
FIVN,92.31999969482422,80.5199966430664,211.67999267578125,93.74600028991699,95.71300033569337,100.75200019836426,110.7416000366211,121.13409996032715
FLT,209.6699981689453,200.77999877929688,282.0199890136719,212.90749740600586,226.35919891357423,235.0779002380371,234.07466674804687,237.00600028991698
FLYW,21.600000381469727,14.5600004196167,57.40999984741211,19.343499660491943,19.592799835205078,23.972199935913086,26.636599985758462,31.19509994506836
FMC,100.91000366210938,87.2699966430664,140.99000549316406,105.01836891174317,112.65558776855468,120.41598724365234,116.62261754353841,111.6781795501709
FORG,19.850000381469727,,,21.651500034332276,19.387000102996826,19.33310013771057,19.26813342412313,22.032300095558167
FOUR,32.75,29.38999938964844,98.95999908447266,33.27899980545044,39.66499996185303,47.38769994735718,49.479266573588056,53.72499997138977
FOX,31.030000686645508,28.959999084472656,40.90999984741211,30.27550001144409,30.90360004425049,33.70882165908814,34.41052333831787,35.10028471946716
FOXA,33.68000030517578,31.325000762939453,44.95000076293945,32.78400001525879,33.45099998474121,36.58550846099853,37.37328628540039,38.03328964233398
FROG,22.059999465942383,16.356000900268555,48.54999923706055,21.81299991607666,19.95179992675781,22.037800006866455,23.841466623942058,26.358749923706053
FSLR,65.2699966430664,59.59999847412109,123.12999725341795,68.21999988555908,68.21340011596679,72.23990005493164,75.34233337402344,83.09234992980957
FTCH,6.539999961853027,6.519999980926514,51.52999877929688,7.657499933242798,8.203999938964843,11.196699962615966,16.148400026957194,21.66660006523132
FTNT,60.220001220703125,48.72600173950195,74.35399627685547,58.17419967651367,57.2157999420166,60.45989986419678,61.54091997782389,62.31917999267578
FVRR,31.170000076293945,29.040000915527344,262.8999938964844,35.57850008010864,38.39040004730224,53.12460000991821,67.43346665700277,92.80485035896301
FWONK,59.65999984741211,45.7400016784668,71.16999816894531,61.278500175476076,61.057400131225585,62.553899879455564,62.16919987996419,60.84719985961914
G,44.119998931884766,37.68000030517578,54.02999877929688,42.91149978637695,42.70677268981934,42.508475646972656,44.93709259033203,46.04895935058594
GDYN,16.59000015258789,9.09000015258789,42.810001373291016,17.292500019073486,17.178000030517577,15.191100006103516,20.408200073242188,23.601950025558473
GENI,2.440000057220459,2.200000047683716,24.13999938964844,2.5019999742507935,2.8773999929428102,3.7146000051498413,4.728000001907349,7.4469500041008
GH,48.709999084472656,27.649999618530277,133.82000732421875,44.55849990844727,40.591399879455565,52.27969984054565,62.339199994405114,73.29720005989074
GILD,62.59999847412109,57.16999816894531,74.12000274658203,61.9060001373291,61.77394927978516,60.6664001083374,62.81258560180664,63.506060447692875
GILT,6.119999885559082,5.619999885559082,10.68000030517578,6.075500059127807,6.4124000358581545,7.2560000371932984,7.4191333802541095,7.5680500245094295
GLBE,22.68000030517578,15.630000114440918,83.7699966430664,22.056500244140626,20.68099998474121,26.136100025177,33.01626660664876,39.986050033569335
GMDA,1.9600000381469729,1.6699999570846558,6.360000133514404,1.8780000090599063,2.0942000102996827,2.822300009727478,2.829200005531311,3.014500004053116
GNRC,215.05999755859372,197.94000244140625,524.3099975585938,219.28050079345704,233.78360046386717,260.47190032958986,277.6607336425781,317.01544982910156
GOOG,2255.340087890625,2044.1600341796875,3042.0,2266.0180053710938,2265.4226025390626,2448.664404296875,2564.7948779296876,2641.7722094726564
GOOGL,2235.550048828125,2037.68994140625,3030.929931640625,2252.835498046875,2256.83359375,2440.305595703125,2558.319931640625,2634.431800537109
GPN,114.8000030517578,105.5199966430664,196.8800048828125,112.55650024414062,118.81602508544921,126.54804367065428,131.113023630778,133.38437831878662
GRMN,99.9000015258789,92.52999877929688,178.80999755859375,98.9729995727539,100.64135314941406,106.44078826904297,113.24813461303711,121.27134693145751
GS,293.8699951171875,277.8399963378906,426.1600036621094,293.0095016479492,302.58812133789064,314.89224822998045,332.99705708821614,347.7094566345215
GSL,15.710000038146973,14.619999885559082,30.020000457763672,16.570499992370607,19.72880569458008,22.75196258544922,22.911787846883136,22.79520525932312
GWRE,70.62999725341797,69.05999755859375,130.9499969482422,73.27049865722657,76.0195994567871,83.20309997558594,90.25286656697591,97.77344978332519
GWW,457.3999938964844,391.1600036621094,529.9099731445312,459.14600067138673,472.24324096679686,484.5542224121094,487.7799393717448,479.0572021484375
HAS,79.20999908447266,77.79000091552734,105.7300033569336,82.27749977111816,85.57499984741212,86.65028091430663,89.97213165283203,90.722437210083
HASI,31.3799991607666,28.68000030517578,65.73999786376953,35.78017997741699,37.081288452148435,40.75554225921631,42.35407587687175,46.141022777557374
HCC,30.26000022888184,15.899999618530272,42.95000076293945,30.803000354766844,32.80155223846435,34.33992782592773,31.61888603210449,29.59821029663086
HCKT,19.700000762939453,16.920000076293945,24.780000686645508,19.093337726593017,20.048680152893066,21.139455718994142,20.634768918355306,20.66211630821228
HEI,134.83999633789062,122.94000244140624,159.2899932861328,131.75998573303224,135.9368653869629,142.07811027526856,142.1193797302246,141.65596675872803
HIG,62.9900016784668,59.86000061035156,78.16999816894531,64.82050018310547,67.8766714477539,69.16008995056153,69.29042246500651,69.51756736755371
HOOD,8.40999984741211,,,8.237749981880189,8.853299961090087,10.337800016403198,12.1285333442688,17.86385000705719
HPQ,31.65999984741211,26.11000061035156,41.470001220703125,32.734000015258786,35.23025520324707,35.89328269958496,36.17804323832194,34.76601375579834
HUBS,273.7099914550781,257.2099914550781,866.0,303.0364959716797,323.5819995117188,388.1664999389648,443.6361338297526,527.0534498596191
HZNP,82.52999877929688,78.4000015258789,120.54000091552734,82.30400009155274,86.21899963378907,95.42939964294433,96.14826629638672,99.67784980773926
IAC,70.98999786376953,68.0999984741211,158.80999755859375,77.29149932861328,80.36199951171875,90.00279975891114,103.27966649373373,112.44849967956543
IBM,139.9199981689453,114.55999755859376,144.72999572753906,139.35699996948242,137.2430841064453,132.2425830078125,131.14851384480795,128.5835684967041
ICE,95.83000183105467,90.05000305175781,139.7899932861328,95.2270004272461,97.27972869873047,112.05705360412598,117.79185048421223,120.75186138153076
ICLR,211.1300048828125,196.33999633789065,313.0,212.8370018005371,215.40040100097656,225.50780059814454,241.7827338663737,250.06005012512207
IDCC,61.84999847412109,56.130001068115234,75.25,61.58464584350586,61.70204360961914,61.68762947082519,63.846797180175784,64.92192234039307
IDXX,370.1400146484375,318.5,706.9500122070312,357.3999984741211,361.78079895019533,437.036799621582,477.5804671223958,515.0834002685547
IIIV,26.229999542236328,17.799999237060547,32.970001220703125,24.971499919891357,24.402199974060057,25.40649995803833,24.68846664428711,24.15379997253418
ILMN,189.2100067138672,173.4499969482422,526.0,189.17749938964843,216.44279998779297,274.43319961547854,305.3209327189128,327.26959922790525
IMXI,21.399999618530277,14.65999984741211,22.940000534057617,20.93149995803833,20.325199966430663,19.858999938964843,18.554733295440673,17.99329996585846
INCR,5.809999942779541,4.5,8.770000457763672,5.895000028610229,6.236300001144409,6.3702500057220455,6.48804666519165,6.663859994411468
INCY,80.02999877929688,61.90999984741211,84.86000061035156,77.11849975585938,75.43920013427734,75.61650009155274,74.4236001586914,72.33880014419556
INMD,27.299999237060547,20.600000381469727,99.2699966430664,23.94649991989136,24.08099998474121,29.752100048065184,38.39819988250733,49.74482491493225
INTC,38.619998931884766,35.540000915527344,57.459999084472656,37.53250007629394,40.55729988098145,43.78702320098877,45.93178334554037,47.028331451416015
INTU,392.9599914550781,339.3599853515625,716.8599853515625,390.93428497314454,388.4665264892579,426.010341796875,476.45843627929685,508.2360363769531
INVZ,3.7899999618530273,2.890000104904175,10.270000457763672,3.9264999866485595,4.054200019836426,3.8223000025749205,4.176533339818318,4.5344500064849855
IONS,39.310001373291016,25.040000915527344,44.41999816894531,37.402500534057616,36.640200271606446,36.62780004501343,34.92126675923665,34.11565009117126
IOVA,12.800000190734863,6.179999828338623,27.959999084472656,11.12949995994568,11.345199966430664,13.522099981307983,14.656466604868571,16.75359993457794
IPG,28.020000457763672,26.36000061035156,39.97999954223633,27.56899995803833,29.620598220825194,32.149193096160886,33.451390240987145,33.92317507743835
IRDM,39.27999877929688,31.729999542236328,48.95000076293945,37.65550022125244,36.645199890136716,38.0243000793457,37.92666669209798,38.48020000457764
IS,3.490000009536743,2.200000047683716,13.140000343322754,2.5364999890327455,2.7567999887466432,3.8227999925613405,4.923333317438761,6.323249990940094
ISRG,210.9199981689453,186.8300018310547,369.6900024414063,203.2995018005371,211.8644012451172,246.226201171875,268.6668670654297,287.00453353881835
IT,240.69000244140625,221.38999938964844,369.0,239.7775016784668,248.01300048828125,269.00560150146487,280.3155340576172,290.2452003479004
ITRN,24.040000915527344,19.729999542236328,29.850000381469727,24.08997745513916,23.636655769348145,22.97428964614868,23.47438412984212,24.086714124679567
JAMF,24.18000030517578,19.68400001525879,49.27000045776367,25.97400016784668,25.6060001373291,29.480100021362304,31.258866653442382,33.300849990844725
JBHT,167.5800018310547,153.9199981689453,218.17999267578125,160.85399932861327,166.6621484375,177.991689453125,184.02594014485678,185.08188987731933
JBL,53.27000045776367,48.79999923706055,72.11000061035156,52.55000038146973,56.481117477416994,57.41872455596924,59.92339223225911,60.3319707107544
JCI,46.90999984741211,45.52000045776367,81.7699966430664,47.64299983978272,50.456673049926756,56.79524150848388,62.433843256632485,65.0965330696106
JD,60.2599983215332,41.560001373291016,92.69000244140624,62.88900032043457,58.372328491210936,58.57897518157959,62.59188201904297,66.70200908660888
JKHY,189.97999572753903,147.5,205.3699951171875,181.7699996948242,181.85385070800783,185.67094177246094,179.0195733642578,174.25779762268067
JKS,63.470001220703125,35.40999984741211,76.91999816894531,65.2560001373291,60.27779998779297,55.34319995880127,51.49726659138997,52.029199924469
JNPR,28.520000457763672,26.1200008392334,38.13999938964844,28.385000038146973,29.446049461364748,31.932820358276366,32.527639668782555,31.806001014709473
JOBY,5.260000228881836,3.609999895095825,14.329999923706056,5.042999982833862,5.1736000061035154,5.2427999830245975,5.389266659418742,6.247399995326996
JPM,112.9499969482422,106.05999755859376,172.9600067138672,113.20385246276855,118.79665298461914,125.5515283203125,134.75713267008464,141.69376808166504
KBR,47.81999969482422,36.709999084472656,56.93999862670898,47.14650001525879,47.44884033203125,49.94065258026123,48.452757034301754,47.09823783874512
KD,9.359999656677246,,,9.775499963760376,11.006000003814698,11.842499990463256,13.63339999516805,
KDP,36.630001068115234,32.439998626708984,39.34999847412109,35.64507484436035,35.61430679321289,36.4933736038208,36.61492449442546,36.09386964797974
KEYS,143.58999633789062,127.93000030517578,209.0800018310547,138.86650009155272,139.4961999511719,145.72389953613282,158.5733994547526,164.27714950561523
KHC,38.0099983215332,32.78499984741211,44.869998931884766,37.93999977111817,38.78455062866211,39.21419490814209,37.889029083251955,37.21011865615845
KNSL,227.25999450683597,157.80999755859375,245.3800048828125,223.18900146484376,218.28931884765626,220.66638916015626,216.45382080078124,209.11127769470215
KRNT,23.63999938964844,20.399999618530277,181.3800048828125,29.859500217437745,38.50660037994385,58.740200214385986,78.73683340708415,98.26732491493225
KTOS,13.050000190734863,12.31999969482422,28.850000381469727,13.630999946594239,13.930199985504151,16.42179998397827,16.9429333114624,18.125549964904785
LAW,21.56999969482422,,,20.43199987411499,22.189000015258788,27.289699897766113,29.598866539001463,33.95669995307922
LBRDK,118.45999908447266,102.13999938964844,194.0500030517578,114.51249923706055,116.84239959716797,126.47869972229005,134.98199946085612,143.1420994949341
LBTYA,20.799999237060547,20.18000030517578,30.57999992370605,21.363000106811523,22.45700004577637,23.703799991607667,25.003066622416178,25.92674994468689
LBTYK,21.8700008392334,21.229999542236328,30.489999771118164,22.40550003051758,23.473999938964845,24.487500076293944,25.574800033569336,26.369750022888184
LC,12.90999984741211,11.164999961853027,49.20600128173828,12.417500019073486,13.567400035858155,14.51380002975464,17.033666725158692,21.841900053024293
LCID,19.68000030517578,13.25,57.75,18.340999841690063,18.18359992980957,20.638099880218505,25.538599955240887,28.390974941253663
LDOS,98.69000244140624,81.06999969482422,111.12000274658205,99.366499710083,101.13595428466797,102.95889419555664,98.27602300008138,97.34826652526856
LHX,223.83999633789065,200.7100067138672,279.7099914550781,232.5515022277832,235.513388671875,241.9859297180176,232.86320953369142,230.18887794494628
LI,38.45000076293945,16.860000610351562,41.4900016784668,37.67900047302246,29.974600143432617,27.80130006790161,28.256266695658365,28.88200001716614
LKQ,49.95000076293945,42.36000061035156,60.43000030517578,49.46699962615967,50.024628524780276,48.257446365356444,50.69678243001302,51.81125780105591
LLY,331.6000061035156,220.1999969482422,335.3299865722656,319.4764999389648,307.5675347900391,293.81638610839843,279.7339214070638,271.329327545166
LMT,398.3800048828125,324.2300109863281,479.989990234375,415.9315017700195,428.07833862304693,434.2468731689453,410.83434692382815,392.8078512573242
LNG,124.16999816894533,80.05999755859375,150.0,128.08399925231933,133.09784408569337,134.25895797729493,125.63554331461589,120.21256656646729
LNT,58.15999984741211,54.20000076293945,65.37000274658203,57.39600009918213,58.893999938964846,59.81627532958984,59.45128555297852,58.436663646698
LOGI,53.2599983215332,49.70000076293945,128.4199981689453,53.07749996185303,56.43919982910156,64.12889991760254,69.88420008341471,73.35459991455077
LPSN,13.65999984741211,11.720000267028809,68.81999969482422,14.48149995803833,15.546599960327148,19.67659999847412,23.71879997253418,30.288699951171875
LRCX,427.1300048828125,375.8699951171875,731.8499755859375,419.1989990234375,458.8625946044922,483.4877740478516,536.3481070963542,551.503913269043
LSCC,52.68000030517578,43.40999984741211,85.44999694824219,48.43799953460693,49.06439971923828,52.368999824523925,56.665133260091146,60.84509994506836
LTCH,1.190000057220459,1.0199999809265137,14.829999923706056,1.2474999964237212,1.81760000705719,2.8625000047683717,4.11936666170756,5.419424996376038
LULU,286.4100036621094,251.50999450683597,485.8299865722656,281.20650177001954,289.57379943847656,315.2091989135742,327.96853312174477,355.1571502685547
LXU,12.479999542236328,3.584614992141724,27.450000762939453,13.56299991607666,16.884800033569334,19.103300037384034,16.21573335647583,14.493361551761627
LYFT,12.9399995803833,11.960000038146973,63.0,13.933499956130982,16.398399925231935,26.31260005950928,31.05653330485026,35.524599952697756
MA,332.57000732421875,303.6499938964844,399.9200134277344,320.59746704101565,333.72442749023435,341.9258724975586,349.2318025716146,347.5305497741699
MAA,167.49000549316406,158.85000610351562,231.6300048828125,168.45863037109376,172.4674673461914,188.7379704284668,196.20457946777344,196.5094088745117
MANH,112.29000091552734,106.0199966430664,188.5200042724609,116.09749984741211,118.4299998474121,126.71699943542481,130.98973302205403,139.52449970245362
MANT,95.58999633789062,66.91000366210938,95.9800033569336,95.36799964904785,92.81787963867187,88.43545120239258,83.49394887288412,81.81131435394288
MAR,143.35000610351562,127.2300033569336,195.8999938964844,139.26549911499023,155.10595275878907,163.1078515625,163.0224161783854,161.3136142730713
MARA,8.039999961853027,5.199999809265137,83.44999694824219,6.905000066757202,8.830400047302247,16.2175,20.612866655985513,28.188999977111816
MASI,127.8499984741211,112.06999969482422,305.2099914550781,132.3080005645752,134.02979934692382,138.50559989929198,173.9327332051595,201.4681998062134
MASS,17.75,12.600000381469728,39.81499862670898,18.946999979019164,16.622400016784667,17.405100049972535,18.09660001754761,21.284950022697448
MATX,75.98999786376953,62.34000015258789,125.33999633789062,72.92299842834473,81.5504539489746,92.0644744873047,90.7064838663737,89.23419799804688
MAXN,10.744999885559082,7.480000019073486,25.38999938964844,12.704750013351441,12.271100025177002,12.376350002288818,12.347966664632162,14.149374985694886
MCHP,62.380001068115234,54.33000183105469,90.0,58.757500076293944,63.96847236633301,67.05537181854248,71.28864326477051,73.02086748123169
MDB,277.4700012207031,213.38999938964844,590.0,284.4934989929199,270.97659973144533,326.22650024414065,366.03066691080727,401.4291502380371
MDLZ,60.7400016784668,57.630001068115234,69.47000122070312,61.420327758789064,62.247242279052735,62.514222602844235,63.50237991333008,62.54050970077515
MDWD,1.7699999809265137,1.2100000381469729,4.949999809265137,1.6895000040531158,1.760099995136261,1.919250000715256,2.105873331228892,2.3767549985647203
MELI,689.989990234375,600.6799926757812,1970.1300048828125,676.1365020751953,737.0828002929687,911.5996990966797,987.4106665039062,1107.9412481689453
MGA,55.91999816894531,52.470001220703125,92.61000061035156,55.89400005340576,59.32115447998047,61.11820339202881,67.30134890238445,70.61978380203247
MGI,10.15999984741211,5.059999942779541,12.359999656677246,10.046499967575073,9.905999965667725,10.244699993133544,9.632599992752075,8.89024999856949
MGIC,18.63999938964844,15.079999923706056,25.489999771118164,18.018500232696532,17.344000072479247,17.475818700790406,18.199918537139894,19.06113757610321
MGM,29.229999542236328,26.40999984741211,51.16999816894531,28.939000129699707,32.235510177612305,36.88072452545166,39.1603518931071,40.713053722381595
MITK,9.399999618530272,8.319999694824219,23.290000915527344,9.198999929428101,9.294400005340576,11.580500001907348,13.167733370463054,14.417150020599365
MKFG,2.109999895095825,1.7200000286102295,11.0,2.0139999985694885,2.3794000005722045,3.0586000061035157,3.7050666650136312,4.462300004959107
MMC,150.97999572753906,137.85000610351562,183.13999938964844,153.39849929809571,154.87039947509766,158.87704635620116,159.54789337158203,160.3715950012207
MMS,62.869998931884766,56.5,89.77999877929688,62.02049961090088,63.29565620422363,69.21543437957763,71.72685976664225,74.35490243911744
MNDT,22.190000534057617,13.755000114440918,23.32999992370605,21.899000072479247,21.876400070190428,21.75159999847412,20.03339999516805,19.447699990272522
MNDY,92.30999755859376,87.05000305175781,450.0,106.64099960327148,108.86080001831054,128.020400390625,166.75299997965496,213.80460014343262
MNST,97.1500015258789,71.77999877929688,99.88999938964844,94.16449966430665,90.24820022583008,85.78060020446777,86.94900034586588,87.14535026550293
MNTV,9.119999885559082,7.940000057220459,25.0,9.33700008392334,10.928400058746337,13.610800008773804,15.246933339436849,17.018900022506713
MODN,25.38999938964844,20.950000762939453,39.9900016784668,25.329499912261962,24.30159999847412,25.035699996948242,25.92653331756592,27.437450017929077
MOS,45.02000045776367,28.26000022888184,79.27999877929688,46.971499824523924,54.26246932983398,58.993877487182615,52.880272216796875,49.19818771362305
MP,28.76000022888184,27.479999542236328,60.18999862670898,31.998000144958496,35.515600051879886,41.011199951171875,41.57293337504069,40.597049980163575
MPWR,410.25,348.0199890136719,580.0,392.8028060913086,414.6650115966797,424.82649383544924,431.73877298990885,453.87041076660154
MQ,8.5,6.050000190734863,37.900001525878906,8.921499943733215,9.28959997177124,9.907600011825561,11.251199989318847,14.454349975585938
MRNA,166.91000366210938,115.61000061035156,497.489990234375,151.80849990844726,142.70899978637695,149.17589965820312,167.91033315022787,202.18339996337892
MRVL,48.220001220703125,41.06999969482422,93.8499984741211,45.70666561126709,51.836260299682614,58.68157543182373,65.41527168273926,66.53300073623657
MS,78.05000305175781,72.05000305175781,109.7300033569336,75.9515007019043,79.48460052490235,83.22151985168458,88.66235076904297,91.0089661026001
MSCI,418.8699951171875,376.4100036621094,679.8499755859375,416.14749908447266,415.7918145751953,450.37300354003906,485.9261761474609,521.8045954895019
MSFT,256.7200012207031,241.50999450683597,349.6700134277344,258.5455009460449,261.69418182373045,276.5415538024902,288.8142426554362,296.022387008667
MSI,215.0200042724609,195.17999267578125,273.6499938964844,211.03299942016602,211.37384704589843,218.75967880249024,227.42963724772136,231.69022064208986
MSTR,213.97999572753903,134.08999633789062,891.3800048828125,189.52399978637695,208.13699920654298,321.2513005065918,373.0737356567383,459.49665184020995
MTCH,65.23999786376953,63.33000183105469,182.0,71.42924919128419,74.67809951782226,85.83844978332519,97.67543309529623,110.80542488098145
MTDR,43.90999984741211,24.76000022888184,67.77999877929688,47.45800018310547,52.615471572875975,52.65452404022217,48.92322588602702,47.143588581085204
MTLS,13.829999923706056,12.4399995803833,27.549999237060547,13.774500036239624,14.346599960327149,16.644799976348878,18.32039998372396,19.462499980926513
MTRX,4.619999885559082,4.239999771118164,11.760000228881836,4.992499971389771,5.55939998626709,6.583200001716614,6.803666661580404,7.630649991035462
MTTR,3.839999914169312,3.509999990463257,37.59999847412109,3.9464999794960023,4.5784999990463255,5.873249990940094,8.848633319536845,12.344675034284592
MU,61.52999877929688,51.400001525878906,98.4499969482422,57.37100791931152,64.24354835510253,70.44197513580322,76.42382036844889,75.8477410697937
MXL,35.099998474121094,30.170000076293945,77.88999938964844,33.82649955749512,37.58979972839356,45.76639976501465,52.50906649271647,54.51099994659424
MYNA,8.0600004196167,,,7.225150012969971,8.15059998512268,9.259250006675721,10.090640020370483,
NABL,8.960000038146973,,,9.442999935150146,9.647200012207032,9.838300018310546,10.237266699473063,10.842550029754639
NCNO,30.350000381469727,23.940000534057617,79.43000030517578,32.69899997711182,32.30639987945557,37.679500102996826,41.632400067647296,48.23975005149841
NCR,28.670000076293945,27.049999237060547,48.93999862670898,30.54000005722046,32.19959991455078,35.54149997711182,37.12586659749349,38.301099967956546
NDAQ,157.07000732421875,140.30999755859375,214.9600067138672,154.99150009155272,151.5785662841797,161.82298828125,170.44071166992188,178.27253768920897
NET,46.59999847412109,38.959999084472656,221.63999938964844,47.04199981689453,52.662399978637694,79.44809993743897,90.7387998199463,111.83324983596802
NEWR,51.66999816894531,41.65999984741211,129.6999969482422,51.32450008392334,49.67379989624023,57.75009986877441,71.58373306274414,76.82404975891113
NFLX,189.1100006103516,162.7100067138672,700.989990234375,180.57850036621093,184.32580017089845,259.20310012817384,340.3990666707357,417.3812494659424
NICE,198.07000732421875,179.1300048828125,319.8800048828125,198.58700103759764,197.0203991699219,207.0925,229.2973994954427,243.05209930419923
NIU,7.179999828338623,6.070000171661377,34.439998626708984,7.832999992370605,7.849400014877319,8.864299988746643,10.915533329645793,14.164899985790253
NLOK,23.520000457763672,21.549999237060547,30.920000076293945,22.518999862670896,23.436053848266603,25.24189817428589,25.615964215596517,25.446250734329222
NNDM,3.3399999141693115,2.1700000762939453,7.929999828338623,3.215499997138977,2.9898999881744386,3.1542499923706053,3.36796665986379,3.8827749931812288
NNOX,12.449999809265137,8.229999542236328,32.41999816894531,11.544999980926514,10.484200019836425,10.352900018692017,11.322333329518637,13.994649977684022
NOVA,18.86000061035156,12.470000267028809,46.400001525878906,19.551500034332275,18.967000007629395,20.07589994430542,21.084666639963785,25.406999974250795
NOW,435.6199951171875,406.4700012207031,707.5999755859375,468.0679962158203,461.6555981445313,498.1478002929687,527.9608011881511,561.0091006469727
NRIX,16.530000686645508,7.519999980926514,37.42499923706055,13.826000070571899,11.49980001449585,12.640299978256225,16.1510666847229,19.798000025749207
NTAP,65.94999694824219,61.2599983215332,96.81999969482422,64.44421138763428,67.59232376098633,73.66213691711425,78.59904922485352,81.03999252319336
NTCT,32.849998474121094,26.01000022888184,37.68000030517578,33.21350011825562,34.0164001083374,32.87120004653931,32.519466654459634,31.73889998435974
NTES,86.43000030517578,68.62000274658203,118.19000244140624,91.15499992370606,94.93517700195312,92.59407135009765,94.7605756632487,96.25649639129638
NTLA,63.27999877929688,37.08000183105469,180.593994140625,55.352999687194824,49.541399765014646,58.08979999542236,72.92046648661295,86.546949634552
NTNX,14.420000076293944,13.4399995803833,44.5,14.789999961853027,17.29240005493164,21.538000049591066,24.100266672770182,26.865500030517577
NU,3.849999904632568,,,3.8859999775886536,4.029599990844726,5.659200000762939,6.7253333218892415,
NUE,110.31999969482422,87.70999908447266,187.8999938964844,108.47082481384277,119.50300994873047,132.46555305480956,125.2391342163086,120.45005142211915
NVAX,54.43000030517578,34.880001068115234,277.79998779296875,56.17700023651123,52.31380004882813,60.30929992675781,81.16446670532227,103.95290035247803
NVDA,157.6199951171875,140.5500030517578,346.4700012207031,157.07750091552734,168.91107299804688,201.22883865356445,223.1332501220703,233.93026458740235
NVMI,94.5500030517578,81.62999725341797,149.14999389648438,90.23150062561035,96.83520050048828,101.1269002532959,109.6572667948405,111.2252003479004
NVTA,2.8499999046325684,2.0799999237060547,34.11000061035156,2.7174999952316283,3.2252000188827514,5.403999974727631,7.898599991798401,11.839149998426437
NWS,16.020000457763672,15.18000030517578,25.690000534057617,15.8125,16.863000049591065,19.295100469589233,20.296699555714927,20.999603819847106
